dipolar coupling,n/a,n/a,dipolar_coupling_constraints,Y,-,-,X,X,X,X,X,-,X,3,403,-,X,-,103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-
distance,disulfide bond,ambi,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,-,201,X,101,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,disulfide bond,simple,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,X,201,X,101,X,X,X,X,X,X,301,X,X,X,X,X,-,-,-,X,-,X,-
distance,general distance,ambi,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,-,201,X,101,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,general distance,simple,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,X,201,X,101,X,X,X,X,X,X,301,X,X,X,X,X,-,-,-,X,-,X,-
distance,hydrogen bond,ambi,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,-,201,X,101,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,hydrogen bond,simple,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,X,201,X,101,X,X,X,X,X,X,301,X,X,X,X,X,-,-,-,X,-,X,-
distance,NOE,ambi,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,-,201,X,101,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,NOE,simple,distance_constraints,Y,-,-,X,X,X,X,X,-,X,1,401,X,201,X,101,X,X,X,X,X,X,301,X,X,X,X,X,-,-,-,X,-,X,-
distance,NOE build-up,simple,distance_constraints,Y,-,-,X,X,X,X,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,NOE not seen,ambi,distance_constraints,Y,-,-,X,X,X,X,-,-,X,1,401,-,201,X,101,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-
distance,NOE not seen,simple,distance_constraints,Y,-,-,X,X,X,X,-,-,X,1,401,-,201,X,101,X,X,X,X,X,X,301,X,X,X,X,X,-,-,-,X,-,X,-
distance,symmetry,simple,distance_constraints,Y,-,-,X,X,X,X,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
entry,full,n/a,MR_file_n/a,-,-,Y,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
exchange,n/a,n/a,H_exch_rates,Y,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
intervector projection angle,n/a,n/a,unknown_sf_category,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
small-angle x-ray scattering,n/a,n/a,unknown_sf_category,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
line-broadening,n/a,n/a,MR_file_line-broadening,-,-,Y,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
nomenclature mapping,n/a,n/a,conformer_atom_nom_map,Y,-,-,X,X,X,X,X,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
molecular system,n/a,n/a,molecular_system,Y,-,-,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
n/a,n/a,n/a,unknown_sf_category,-,-,Y,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
order parameter,n/a,n/a,MR_file_n/a,-,-,Y,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
other,n/a,n/a,other_constraints,Y,-,-,X,X,X,X,X,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
peak,n/a,n/a,spectral_peak_list,Y,-,-,X,X,X,X,X,-,X,X,-,-,-,-,X,-,-,-,-,-,-,-,X,X,-,-,-,X,X,-,X,X,X,-
planarity,n/a,n/a,MR_file_planarity,-,-,Y,X,X,X,X,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
protocol,structure calculation,n/a,unknown_sf_category,-,-,-,X,X,X,X,-,-,X,X,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pseudocontact shift,n/a,n/a,chem_shift_interaction_diff,-,Y,-,X,X,X,X,-,-,X,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sequence,n/a,n/a,monomeric_polymer,Y,-,-,X,X,X,X,X,-,X,X,X,-,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
stereochemistry,chirality,n/a,MR_file_stereochemistry_chirality,-,-,Y,X,X,X,X,-,-,X,X,X,-,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
stereochemistry,prochirality,n/a,MR_file_stereochemistry_prochirality,-,-,Y,X,X,X,X,-,-,X,X,X,-,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
stereospecific assignment,n/a,n/a,floating_chiral_stereo_assign,-,Y,-,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,-,-,-,-,-,-,-
topology,n/a,n/a,unknown_sf_category,-,Y,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
unknown,n/a,n/a,other_constraints,Y,-,-,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-
